debt_paid,debt_type,debtor_gender,debtor_age,co_debtors,dependents,debt_amount,payment_method,debt_class,debtor_type,is_adult_male,payment_stage,payment_location,debt_status,is_solo_debtor
0,2,male,71.4018189715453,1,3,55399.577880479475,Q,First,woman,False,D,Queenstown,no,False
0,1,male,27.84954499574315,1,4,33124.2043350048,S,Second,woman,False,C,Cherbourg,no,True
0,2,male,36.26465780213599,0,1,53174.68814245297,S,First,woman,False,B,Southampton,no,True
1,2,male,18.428358967738923,1,3,51658.725670272914,C,Second,woman,False,C,Queenstown,yes,False
0,3,female,27.46361375625385,0,4,3897.1118620372586,C,Second,woman,True,B,Cherbourg,yes,False
1,1,male,41.53112494745702,3,3,68050.66270686364,S,Third,woman,False,B,Cherbourg,no,True
1,3,male,28.793393969967937,2,2,25317.979476821118,Q,Third,man,False,A,Queenstown,yes,True
0,1,male,61.34321541517107,4,5,63228.93688912805,C,First,woman,False,B,Southampton,yes,False
0,1,male,28.27739074965317,1,3,40570.26226188005,S,First,woman,False,B,Southampton,no,True
1,2,male,71.2294820243795,4,3,10305.034365992127,Q,Third,woman,True,A,Southampton,no,False
0,2,male,72.89453110818528,1,0,93949.78549562288,C,Third,man,False,D,Queenstown,no,True
1,1,female,46.50177154671542,3,4,34678.32502623409,C,First,man,False,D,Southampton,no,True
1,1,female,74.85333994814306,0,2,31336.48660394368,Q,First,woman,True,A,Queenstown,yes,True
0,3,male,42.1637017690165,0,5,93376.98809607369,S,First,man,False,B,Cherbourg,no,True
0,1,female,65.76655889678888,4,4,23129.748361179078,C,Third,man,False,C,Southampton,no,False
0,2,female,30.945763643615713,4,4,559.02451183365,C,Third,man,False,B,Queenstown,yes,False
1,2,female,78.75499686804332,2,2,63857.904384753376,S,Third,woman,True,A,Queenstown,no,False
0,1,male,56.565832981999,0,1,39974.62311736783,C,First,woman,False,B,Cherbourg,yes,False
1,3,female,52.534670686144956,3,0,67296.88971125783,C,First,woman,False,D,Southampton,no,True
0,2,female,32.79964466145963,3,0,64558.38831497161,Q,Third,woman,True,B,Southampton,yes,False
1,2,male,60.714919853959266,3,0,9643.058191520602,S,Second,man,True,D,Cherbourg,yes,False
0,2,female,28.23952214729561,3,3,37940.66343969568,Q,First,woman,True,B,Southampton,no,False
1,2,male,45.27036487376714,4,4,33870.00236097712,C,Second,man,True,B,Queenstown,yes,True
0,3,male,63.09007590882875,4,1,66677.02451964607,S,Third,woman,False,D,Cherbourg,yes,True
1,3,male,49.527298024251564,4,3,1593.0668516543183,Q,Third,woman,False,C,Southampton,yes,True
0,3,female,27.03663528048883,0,5,18038.954596735224,Q,First,man,True,B,Queenstown,yes,False
1,2,male,30.601744558420496,3,5,52610.99780044196,Q,First,woman,False,C,Cherbourg,no,False
1,1,female,63.78370070891767,1,0,37370.58795590932,S,First,man,True,B,Southampton,no,True
0,1,female,56.08866537846972,4,4,69073.76990560173,C,Third,man,True,C,Queenstown,no,False
1,3,female,41.92067358123969,3,0,91985.10580390862,S,Third,woman,False,B,Queenstown,yes,True
0,1,female,45.32914757500621,1,4,56487.096301615755,C,Second,man,False,C,Queenstown,no,False
1,1,female,41.297948715249184,3,1,51784.409805792784,S,Third,man,True,C,Queenstown,no,False
0,2,female,44.11698294753504,2,5,23462.98752759514,S,First,woman,True,C,Southampton,yes,False
0,1,male,53.25237408322217,2,4,35001.69917199929,Q,Second,woman,True,D,Cherbourg,no,True
0,3,female,40.34111290359032,1,3,52957.12255480008,C,Third,woman,True,A,Southampton,yes,False
0,1,male,61.43214487788563,1,4,33414.697229268684,C,Third,woman,True,D,Queenstown,yes,False
1,1,female,43.22108421157469,4,0,92340.73014573025,C,Second,woman,True,B,Southampton,no,False
1,1,female,19.169300852074468,4,2,53743.99519210435,C,Third,woman,False,D,Southampton,no,True
1,3,male,38.15199546106284,2,3,99950.34273588995,S,Third,woman,False,C,Queenstown,yes,True
1,1,male,25.734438892910035,0,3,46052.52362251919,C,Third,woman,False,B,Queenstown,yes,False
1,3,female,25.424959491939433,3,0,48291.88405842757,C,Third,woman,False,D,Cherbourg,no,True
0,3,female,69.41353957617063,1,3,86568.16381700161,S,First,man,True,C,Cherbourg,no,False
1,2,female,56.74289564240478,1,5,37271.790418534685,S,Third,man,False,C,Queenstown,no,False
1,2,female,73.65606553058271,4,4,84674.80093563108,S,Second,man,False,A,Southampton,yes,False
1,1,male,74.11568090375891,2,1,59296.53625231952,Q,First,man,False,D,Queenstown,yes,False
0,2,male,33.60502223727697,0,2,57663.86576154532,S,Second,woman,False,C,Southampton,no,True
0,3,female,24.761492046777462,3,5,55610.232109077784,C,First,woman,True,A,Queenstown,yes,True
0,2,female,34.88965179581767,2,5,33899.63473596774,C,Third,man,True,D,Cherbourg,yes,False
1,3,male,74.65110306625826,2,3,11454.375222848043,C,Third,man,False,D,Southampton,yes,False
0,1,female,20.767615872228973,4,5,51515.37193357352,S,Second,woman,False,B,Cherbourg,no,True
0,3,female,56.25260614160523,3,5,5815.596848716077,Q,Second,woman,True,A,Cherbourg,yes,True
1,1,male,22.397747305780253,2,1,59756.38480200447,C,Second,woman,True,D,Cherbourg,yes,True
0,3,female,79.93280932092611,4,5,12671.027743142618,C,Third,man,False,A,Cherbourg,no,True
1,3,female,24.53400357911285,1,0,52362.30953252267,S,Third,man,False,C,Queenstown,yes,False
0,3,male,60.17102266215022,4,2,63478.83548277255,C,Third,man,True,B,Cherbourg,yes,True
0,1,female,57.29372775514763,4,0,49206.47005472686,S,First,man,True,A,Southampton,no,False
0,1,female,48.037341957903735,0,3,7685.062197208571,Q,Second,man,True,D,Cherbourg,no,False
1,1,female,44.81304084812654,2,4,56914.27123454615,Q,Third,woman,True,C,Southampton,no,True
0,1,male,33.618882004964775,2,3,43280.76471224267,Q,Second,woman,False,B,Queenstown,no,True
0,2,female,27.685647839589226,4,1,86234.06309052577,C,Third,man,True,B,Southampton,yes,False
0,1,female,68.92439366247845,0,4,64839.60012666974,S,Second,woman,False,C,Cherbourg,no,True
0,1,male,71.31158229279015,2,1,65393.407316615965,S,Second,woman,True,A,Queenstown,yes,False
0,3,female,38.99535210280061,3,0,29845.58629865298,S,Second,man,False,C,Southampton,yes,False
1,2,female,60.587125116768114,3,2,48720.40375188527,Q,First,man,True,D,Cherbourg,yes,False
1,2,female,44.116057821928806,0,4,2733.4947016008146,C,First,man,False,A,Southampton,no,False
0,1,male,65.72253334331339,4,4,83350.15077578223,Q,Second,woman,True,D,Cherbourg,yes,True
0,2,male,60.38137440852473,0,5,48317.50958446523,S,Third,man,False,A,Queenstown,no,False
0,2,female,46.009038639248764,2,1,76034.78850606117,C,First,woman,False,A,Queenstown,no,False
1,2,male,28.318688325881734,1,0,12782.714914212844,C,First,woman,False,B,Queenstown,yes,False
0,1,male,49.413649688017166,3,5,56907.86732049422,S,Second,man,True,C,Queenstown,no,True
0,1,female,36.0003954460056,0,0,88382.22858244415,Q,Second,woman,False,C,Southampton,no,True
0,1,female,47.542439194866134,4,1,68026.94449479751,C,Third,man,True,C,Southampton,no,False
1,1,female,57.97349821114888,1,2,94703.52603421069,S,First,woman,False,C,Queenstown,yes,False
0,1,male,50.70946954180444,3,4,91960.53232123479,S,Second,woman,False,C,Southampton,no,False
0,3,female,74.62579656821401,0,1,45355.45940765516,S,First,woman,False,C,Queenstown,no,False
0,1,female,26.705209343536836,4,0,78512.56535816881,C,First,woman,True,A,Cherbourg,yes,False
1,3,male,65.30315926351591,2,2,47880.520979335066,Q,Third,man,True,C,Queenstown,no,True
0,2,male,65.94385875285758,2,0,9697.287662413875,C,Second,man,False,A,Queenstown,no,True
0,2,male,38.16248719596297,2,1,69099.84329079077,C,Third,woman,False,D,Southampton,yes,False
0,3,female,55.1540482180348,0,4,304.3424600634952,Q,Third,man,True,C,Southampton,yes,True
0,1,female,22.00290743168344,4,0,87453.12015783618,Q,First,man,False,D,Southampton,no,True
0,1,female,72.27764807983759,0,1,26045.074948927147,C,First,man,False,A,Queenstown,no,True
0,1,male,37.52513089447256,3,1,90200.4949318857,Q,Third,man,True,C,Southampton,no,False
0,3,female,57.02358736310705,3,1,49888.44926630753,S,Third,woman,True,A,Southampton,no,True
0,2,male,63.95290525817801,4,4,29341.702528598817,C,First,woman,True,D,Southampton,no,False
1,2,female,76.25530491209351,0,5,9105.752941383382,Q,Third,woman,False,B,Queenstown,yes,True
0,2,male,77.54361291138486,3,2,1345.1812020395641,Q,First,man,False,A,Cherbourg,no,True
0,1,male,50.74910215562502,4,4,1535.960503482679,S,Third,woman,False,A,Southampton,yes,True
0,3,male,26.426742546451948,0,1,35396.94652615002,C,Third,woman,True,C,Cherbourg,no,True
1,1,male,65.35598862124627,1,1,23957.252008643198,Q,First,man,False,D,Cherbourg,yes,False
0,3,male,73.99796251387195,1,1,27015.42866767564,S,Third,woman,True,A,Southampton,no,False
0,3,male,48.49835864303478,0,2,39676.79070240719,S,First,man,False,B,Queenstown,no,False
1,1,male,64.20396531673265,2,1,44970.302747510585,Q,Third,woman,False,B,Southampton,no,True
0,2,female,76.9643890271935,4,3,84507.43937098936,C,Third,woman,True,B,Southampton,yes,False
0,1,female,68.1179899133929,3,3,99998.63289150693,S,First,man,False,A,Cherbourg,yes,True
1,1,female,26.622260297120214,3,2,99596.72365443851,S,Third,man,False,A,Cherbourg,no,True
0,1,male,79.72469186083424,1,2,55742.2223870002,S,Third,woman,False,A,Southampton,no,True
0,3,male,50.29163264450115,1,4,19140.66899881588,Q,Third,man,False,D,Queenstown,no,True
1,1,female,39.54057657969899,2,4,74792.46763016796,Q,First,man,False,B,Southampton,yes,False
0,3,female,69.1841010390497,3,1,6435.532307933643,S,First,woman,True,B,Queenstown,yes,False
0,2,male,56.954841263712865,3,4,85834.77466826873,Q,First,woman,False,A,Cherbourg,no,False
0,1,male,67.62223160743409,4,3,25487.267463708544,Q,Third,woman,False,C,Queenstown,yes,False
1,3,female,78.89867383972897,0,4,34347.298060196306,Q,Second,woman,True,D,Southampton,yes,True
0,1,male,41.02206334986312,0,4,56089.485876128194,S,First,woman,True,D,Queenstown,no,True
0,3,male,31.518674111077804,0,1,62691.65249953635,C,First,man,False,C,Queenstown,no,True
0,1,male,47.78350810016403,2,4,2165.1242040703623,Q,Third,man,True,D,Cherbourg,yes,True
1,2,female,25.137063106969055,0,4,61118.59747346445,S,Second,man,False,B,Cherbourg,no,False
0,1,female,28.713699816959757,1,1,35081.22838983112,C,Second,woman,True,A,Queenstown,yes,True
0,1,male,24.23990223635349,0,5,49794.70199771219,C,First,woman,False,A,Southampton,yes,True
1,1,female,29.44522386616058,1,2,50306.36014146172,C,Second,man,True,A,Southampton,yes,False
1,3,female,44.22769046107079,4,1,65478.71626093341,Q,Second,man,False,B,Southampton,no,False
0,2,male,54.827852178967305,4,0,6341.065607366021,S,First,woman,True,A,Queenstown,yes,False
1,1,male,20.389332221259046,0,2,4278.225117104832,Q,First,woman,True,A,Queenstown,no,False
0,1,male,29.975086760706425,4,5,81992.82913989265,Q,Third,woman,False,B,Cherbourg,no,True
1,3,male,37.53805457120784,2,4,62073.18894739742,Q,Second,woman,True,D,Queenstown,yes,True
1,1,female,27.72083287472814,2,2,33980.04726734595,Q,First,woman,True,C,Southampton,yes,False
1,1,female,37.05601502722662,0,0,68279.71247912812,C,First,woman,False,C,Cherbourg,no,False
0,3,male,39.13889637131901,2,1,30326.077944330013,C,First,woman,False,C,Southampton,yes,False
1,3,male,60.592470024114,0,1,64620.05454342029,C,Third,man,True,D,Southampton,yes,False
0,3,male,48.841950219540166,1,3,83752.1555279528,Q,Second,woman,False,A,Southampton,no,False
0,2,male,79.93468479933654,0,3,22339.101299261445,C,Second,woman,True,B,Cherbourg,yes,False
1,3,female,26.737035648166607,0,0,97957.42338162464,C,Second,woman,False,C,Cherbourg,no,False
1,1,male,74.73267886542575,4,1,88331.2679377083,C,Third,woman,False,D,Southampton,no,False
1,2,male,42.88058631509915,1,3,77697.38360061092,S,Third,man,True,C,Southampton,no,True
1,2,female,65.32991533725686,3,5,80875.5270415034,S,Second,man,False,B,Southampton,yes,True
1,1,female,39.40838444429753,1,4,70664.02160191293,Q,Second,woman,False,B,Cherbourg,yes,True
1,3,female,30.913143375919326,2,5,74650.03803928112,C,Third,man,True,D,Southampton,yes,False
1,1,female,63.809402547735985,1,3,16075.348870159738,Q,Second,woman,True,D,Southampton,no,True
0,3,female,55.51144967656337,3,1,35655.09317904826,Q,Second,woman,True,A,Queenstown,yes,True
1,3,female,54.325028512462,1,4,34796.529029251156,Q,First,man,True,B,Cherbourg,no,False
0,2,female,58.67049155575068,0,1,36066.42063968138,S,Second,woman,False,C,Cherbourg,no,False
1,3,male,62.19287112836194,1,3,38484.86633134068,S,Third,man,True,B,Cherbourg,yes,True
0,2,male,35.60230096000616,4,0,24065.605682192076,C,Third,woman,True,C,Cherbourg,yes,False
0,3,female,36.78608222500125,4,4,85741.09166246501,S,Second,woman,False,C,Southampton,yes,True
0,2,male,78.85245946636994,2,2,9655.16657887625,C,Second,woman,False,A,Cherbourg,yes,True
1,2,male,63.434121952007764,3,5,43375.141953560014,S,First,man,True,A,Southampton,no,True
1,1,male,24.39358968365326,0,4,69212.86413840814,Q,Third,woman,True,B,Queenstown,yes,True
0,1,female,56.72407031470552,3,4,29842.396666325145,S,Second,woman,True,C,Southampton,no,True
0,3,female,65.47967490386947,0,2,70466.5964233461,Q,First,man,True,B,Cherbourg,no,False
1,3,male,45.22491096605408,2,1,35126.369690119434,C,First,woman,False,C,Southampton,yes,True
1,3,male,20.52253925789902,3,5,58913.391248607615,S,Third,woman,True,B,Cherbourg,no,False
1,2,male,63.615042383409346,1,0,90686.12106993861,S,Third,man,False,C,Cherbourg,yes,False
0,2,female,61.78414095598515,0,2,89662.35078908273,S,First,woman,False,B,Cherbourg,no,False
0,2,female,66.91478710276061,0,4,69575.59478445323,S,Second,woman,False,B,Southampton,yes,False
0,2,female,35.59209348524135,0,3,57954.18703149283,C,Third,man,True,C,Cherbourg,yes,True
0,1,male,25.31893532741212,1,2,81922.38038577311,S,First,man,True,C,Southampton,yes,True
1,3,male,25.26207078174075,3,0,94820.14640932591,S,Third,man,False,D,Queenstown,yes,True
0,3,female,57.612546632207255,3,4,17574.39129212841,Q,Third,woman,True,B,Cherbourg,no,False
0,3,female,77.92942766025266,2,1,89225.93857853665,C,Second,man,True,C,Queenstown,yes,True
1,2,male,62.10703566748942,1,5,32839.96007784945,Q,Second,man,True,C,Queenstown,yes,True
1,1,female,38.430807652277835,0,3,45824.42874183581,S,Third,woman,False,B,Cherbourg,no,True
1,1,male,25.07245779460066,3,1,13313.63017678541,C,Second,woman,False,D,Southampton,yes,False
1,2,female,56.329029698100406,2,5,61123.092443300564,C,Second,man,False,D,Southampton,no,True
0,3,female,61.75532841354199,0,2,86263.08643206883,C,First,woman,False,D,Southampton,no,False
0,1,female,67.93419611059534,2,3,28663.59198445154,C,First,man,False,B,Cherbourg,yes,True
0,3,female,73.64595137737852,0,4,83399.27099083365,S,First,man,False,A,Southampton,no,True
0,1,female,22.906833620311666,2,4,64464.28350190184,S,Third,woman,True,D,Queenstown,no,True
1,1,female,74.62980395357309,3,1,53935.3441733616,S,Second,man,True,C,Southampton,no,False
1,2,male,28.94867776883459,1,4,29557.891816787127,C,First,man,False,D,Cherbourg,no,False
0,1,female,29.187036319537867,0,0,23009.699704921637,Q,Second,man,True,B,Southampton,no,False
1,3,female,52.145294678918425,0,0,94770.70547638116,Q,Second,man,True,A,Queenstown,no,True
0,1,female,32.201523503804125,1,5,85938.46470034799,S,Third,man,False,A,Queenstown,yes,True
1,3,male,72.22370603371238,2,4,61801.42729778179,C,First,man,True,D,Queenstown,no,False
1,1,female,35.7096502405078,4,5,65698.84677740687,Q,Second,woman,False,B,Southampton,yes,True
0,1,female,52.19373000625423,0,5,76074.1931902681,S,First,man,False,D,Southampton,yes,True
0,2,male,49.87713432639285,3,2,89057.6939056009,C,Second,woman,False,C,Cherbourg,yes,True
0,2,male,38.80085388210895,0,5,80768.34428556467,S,Second,woman,True,C,Southampton,yes,True
0,3,male,38.41454777850166,3,2,73872.83692052065,Q,Second,woman,True,A,Southampton,no,True
1,1,male,21.507364227119126,1,5,73304.2208922741,S,First,woman,True,D,Queenstown,yes,False
0,2,male,53.721937322530295,4,0,35438.15905408376,S,Second,man,False,C,Cherbourg,yes,True
0,3,female,57.22437512536987,3,1,764.4594534093098,C,Second,woman,True,D,Queenstown,yes,True
0,1,male,66.38995472239998,3,4,80447.153676054,C,Third,woman,True,B,Queenstown,no,False
0,2,male,26.31918583652405,3,4,16260.034407662159,C,Second,man,False,B,Queenstown,no,False
0,1,male,64.16133962508046,0,4,53002.231984112506,Q,First,man,True,A,Queenstown,yes,False
1,3,female,62.90449016523165,4,3,28403.778108045444,S,First,woman,False,D,Cherbourg,yes,True
0,1,female,64.14115435356868,0,4,61747.96960517419,Q,First,woman,False,B,Cherbourg,no,True
1,1,female,73.93728055595692,1,0,9698.293654163526,S,Third,man,False,B,Cherbourg,no,True
0,3,male,19.100665182135046,3,4,95158.4540519515,C,Second,woman,False,B,Cherbourg,no,False
1,3,female,62.350426427548065,0,5,64176.49502310813,S,Second,man,False,B,Cherbourg,yes,True
1,2,female,45.39404125478235,3,1,27679.270015088023,Q,Third,woman,True,D,Queenstown,yes,False
1,3,male,24.44027539164837,2,2,32589.155056739197,Q,First,man,True,C,Southampton,yes,False
1,3,male,64.22865071902507,3,1,37717.05547840714,Q,Third,man,False,D,Queenstown,yes,False
1,2,female,29.350563797523954,2,1,11352.539486540956,Q,Third,woman,False,D,Queenstown,no,False
1,3,male,44.29559544758003,2,1,50243.77471432391,C,Third,woman,True,B,Queenstown,no,False
1,2,male,44.729560816671835,4,5,72519.37676481555,Q,Second,man,False,B,Cherbourg,yes,False
0,1,female,78.9538515407503,2,5,96710.94671380303,C,First,woman,True,A,Queenstown,no,False
0,3,male,19.855317371697705,1,0,14123.664057346597,S,Second,woman,False,A,Cherbourg,no,True
0,2,female,46.25834912298184,1,2,27594.521394735497,C,First,man,False,B,Southampton,no,True
0,1,male,50.980328674232425,1,4,97588.05048080246,S,Third,woman,False,B,Queenstown,yes,True
0,2,male,70.64255437476898,0,1,60073.4270780701,C,Second,man,True,C,Cherbourg,yes,True
1,2,male,48.43336897226919,0,4,82418.66450264413,C,First,woman,True,C,Cherbourg,no,False
1,1,male,27.85903031431172,1,4,72152.86542502198,Q,Second,woman,False,C,Queenstown,yes,True
0,3,female,76.21856840851137,1,5,59208.528623917824,Q,Third,man,True,B,Cherbourg,yes,False
1,2,female,30.534733589479217,1,1,64503.18600633479,Q,Second,woman,False,D,Southampton,no,True
0,3,female,41.903535691753554,1,4,3209.524621733697,Q,First,woman,True,D,Southampton,yes,True
0,3,female,73.87764763728521,4,5,35538.468810937076,Q,Third,man,False,C,Queenstown,yes,True
1,3,female,74.57055424674192,0,3,86478.52782464643,S,First,woman,False,B,Queenstown,yes,True
1,3,female,61.868498893579094,1,1,82350.79943472859,S,First,man,False,C,Southampton,no,True
0,2,female,62.99175226993832,0,2,92175.31600245934,C,Third,man,True,C,Southampton,yes,False
1,3,female,32.10417163013388,1,5,98966.89822880171,S,First,man,False,B,Cherbourg,no,True
0,2,female,43.334670661092495,0,0,70535.18423791876,Q,Third,man,True,A,Queenstown,no,True
1,2,female,61.45404972446329,1,2,84874.57940262312,Q,Second,man,False,C,Queenstown,yes,True
0,3,male,36.662703807597325,1,5,33084.846401389725,C,First,woman,False,B,Queenstown,no,True
1,3,male,22.292418063295653,1,3,71891.96731807484,Q,Second,woman,True,C,Southampton,no,True
1,1,female,19.6297400291614,4,0,14360.479172366424,Q,Second,woman,True,A,Southampton,yes,True
0,1,male,53.76026036150534,1,0,13380.230166188294,S,Third,woman,False,B,Southampton,no,False
0,3,male,24.37910297455976,3,2,67089.02368053547,C,First,woman,True,B,Cherbourg,no,False
0,1,female,51.73869488171718,1,5,30456.96987683186,C,Second,man,True,C,Queenstown,no,True
1,1,male,43.917587154244245,4,4,76984.25939912301,C,Third,man,False,A,Southampton,no,False
0,3,female,77.09258991252949,1,2,74059.04265531657,C,Third,man,False,A,Cherbourg,yes,True
1,2,male,54.497123108954355,3,0,88643.47828833369,S,Third,man,True,C,Cherbourg,yes,True
1,2,female,25.37299796275006,4,4,52670.327692433675,S,Third,woman,False,C,Southampton,no,False
0,1,female,66.7752483265879,0,4,61479.708970729924,S,Third,man,True,D,Southampton,yes,False
0,3,male,57.37623436238128,0,1,28947.369200186033,S,Second,woman,True,B,Cherbourg,no,False
0,1,female,24.93352395483062,3,0,12644.917539935475,C,First,woman,True,C,Queenstown,no,False
0,1,female,62.779913075641154,4,1,32045.921130776438,C,Second,man,True,A,Queenstown,yes,True
1,1,male,59.825873889915215,2,1,99764.55996834942,S,Second,man,True,C,Southampton,yes,True
1,1,female,73.29193080879713,3,2,44498.13566866712,S,First,woman,True,D,Queenstown,no,False
1,2,female,35.57184560905711,1,4,74373.89126763321,Q,First,woman,True,B,Southampton,no,False
1,1,female,74.9583709087721,3,2,6285.5737240411345,S,Second,man,True,A,Cherbourg,yes,True
1,3,female,34.92031208276288,3,2,96325.22306950686,C,First,woman,False,A,Southampton,no,False
0,1,female,60.752847947964646,3,3,7674.1388196261705,Q,Second,woman,False,C,Queenstown,no,True
1,3,male,42.27457479173484,0,5,6020.945065849394,C,Second,man,False,A,Queenstown,yes,False
0,2,male,56.47467746576746,2,5,50343.27985271833,C,Second,woman,True,A,Cherbourg,no,True
0,1,male,69.07442973311043,4,5,37239.239997636985,S,Second,man,False,B,Cherbourg,yes,True
0,2,male,47.082600215752095,1,4,46955.653361003635,S,First,woman,False,A,Cherbourg,no,False
0,3,male,73.60671729045794,0,3,40776.66519043779,Q,First,man,False,C,Cherbourg,yes,True
0,2,male,75.19746831927048,1,5,63001.50035531623,C,Third,man,True,B,Queenstown,yes,True
1,1,male,31.96400691143885,2,3,53587.237966222376,Q,Second,man,False,D,Cherbourg,no,True
1,2,male,76.23403003702524,0,1,51452.62201593308,Q,First,woman,True,B,Queenstown,yes,False
0,2,male,47.05421583747594,1,5,75646.31897549452,C,First,woman,True,A,Cherbourg,yes,True
0,2,female,35.93134297990591,3,5,41157.86792810089,C,First,woman,False,C,Southampton,yes,False
1,2,male,50.718843977401015,2,4,64764.102163897434,Q,First,man,True,A,Queenstown,yes,True
0,3,male,18.1283313423122,1,5,32346.321126490333,S,First,woman,True,C,Cherbourg,no,False
0,2,female,18.916415195926746,0,4,52564.72642356099,S,Third,woman,False,D,Queenstown,no,True
0,2,female,50.45457468104851,1,0,69008.7249191163,Q,Second,woman,False,A,Cherbourg,no,False
1,2,female,50.650418370054055,2,1,94797.77841360455,S,First,woman,False,A,Southampton,yes,False
1,2,female,45.32168595440674,2,3,35461.70843130781,C,First,man,False,B,Southampton,yes,True
0,3,female,27.93208319643596,1,2,38782.95950143867,C,Second,woman,False,C,Southampton,no,True
0,1,female,24.803078395313705,2,0,77179.29410525528,C,Third,man,False,A,Queenstown,no,True
0,1,male,53.207827010651954,0,2,20336.32395313819,Q,Second,man,False,B,Southampton,no,False
0,2,male,67.96943986346915,0,5,41872.23699161592,S,First,woman,True,C,Cherbourg,yes,False
1,2,female,77.59069629835489,4,3,65002.73307082565,S,First,man,False,D,Southampton,yes,False
1,1,male,41.147109993006055,4,5,27574.935886598814,Q,Second,woman,False,D,Southampton,no,False
0,1,male,58.42922819694164,1,2,62748.98180861673,Q,Second,woman,False,D,Southampton,yes,True
1,1,male,31.399539797805094,4,2,28829.361215044006,C,Second,woman,False,A,Southampton,yes,True
0,1,male,25.268501550343935,0,0,26732.536260911846,C,Second,woman,False,C,Cherbourg,no,False
1,3,male,79.81504420703172,2,0,17264.9274658291,S,Second,man,False,A,Cherbourg,no,True
0,1,female,73.46568078438159,2,5,48909.75400336285,C,First,man,True,C,Queenstown,no,True
1,3,male,63.185345114158174,2,2,16682.099466783417,Q,Third,man,True,B,Southampton,yes,True
1,1,female,38.194162738781046,2,5,15654.636473436787,C,Second,woman,True,C,Queenstown,no,False
0,2,female,72.27020270259074,0,4,50910.590432549805,C,Second,woman,False,B,Southampton,yes,False
1,1,male,38.54426582169597,2,1,66770.5569628181,Q,Second,man,False,C,Cherbourg,no,True
1,1,female,31.959851529536923,2,2,88613.20430014507,C,Second,woman,False,D,Southampton,no,True
1,1,female,51.61069287506536,2,4,75762.6133735997,Q,First,man,False,A,Queenstown,no,True
1,3,male,56.22010438874977,4,4,62318.74891171498,Q,Second,man,True,C,Southampton,no,False
0,3,male,22.223801787804863,3,0,57830.162198407066,Q,Third,woman,True,C,Queenstown,yes,False
0,1,male,47.47352510961948,3,4,83812.11846144949,C,Second,man,True,B,Southampton,no,True
1,3,male,46.27733725402007,4,0,81204.00453023684,Q,Third,woman,False,D,Queenstown,no,True
1,2,male,34.59594085757803,1,5,34752.15516974903,S,Second,woman,True,C,Queenstown,yes,False
1,2,male,34.84525195954238,1,1,39240.416925243684,Q,First,man,True,D,Queenstown,no,False
0,1,male,45.53895607990729,2,0,41926.43820240014,Q,Third,man,False,A,Queenstown,yes,False
1,2,male,34.866959123248094,0,5,75028.82404616616,C,First,man,True,C,Queenstown,yes,True
1,1,male,74.03140026920221,3,5,58860.43595949103,C,Second,man,False,B,Queenstown,yes,False
1,3,male,32.798978738321196,3,5,75958.39879983923,Q,Second,man,False,B,Southampton,yes,True
1,2,female,74.71692729088835,4,3,39751.70939915607,S,Second,woman,False,D,Queenstown,yes,False
0,2,male,75.61006788746184,2,5,33715.67364809604,Q,First,woman,True,A,Southampton,no,False
1,1,male,61.13302648368014,1,0,3825.5964752227956,Q,First,woman,True,D,Cherbourg,no,True
1,2,female,38.73944817818379,2,2,3689.516213906064,S,Second,man,False,C,Cherbourg,yes,True
0,3,male,79.04971421690848,1,3,42607.23167975832,C,Second,man,True,D,Queenstown,no,True
0,1,male,39.011690035295196,0,0,7805.141179676305,S,First,man,True,B,Southampton,yes,True
0,3,female,47.101772722781945,0,5,84134.98628115587,S,Third,woman,True,A,Queenstown,yes,False
0,3,female,19.410006007151736,0,0,75610.87084564498,Q,First,man,False,C,Queenstown,yes,False
0,1,male,64.25273372006014,0,5,3982.6495079585507,Q,Third,man,False,C,Southampton,yes,True
0,1,female,69.13377211355845,0,3,98263.63119893911,Q,First,man,False,A,Southampton,no,True
1,3,female,69.0916412134864,1,5,32213.83883169138,Q,Third,woman,False,B,Cherbourg,no,False
1,3,female,18.219432430075088,3,3,3170.7982907919054,S,First,man,False,C,Cherbourg,yes,True
0,2,female,36.82390206136797,1,0,84080.56114347992,C,Third,woman,True,B,Queenstown,yes,True
0,1,male,20.99500982866901,2,1,87429.89304417717,C,Third,woman,True,A,Cherbourg,no,False
1,3,male,62.74376430672952,0,0,86794.73374126518,Q,Third,woman,True,A,Southampton,no,True
0,1,male,19.85832207345131,3,5,97413.77368729975,C,Second,man,False,C,Queenstown,no,True
1,1,female,53.13397340562834,0,0,85505.98147947236,C,Third,woman,True,D,Cherbourg,yes,False
1,1,male,69.71348034912495,2,0,59601.37782813413,Q,Second,man,False,D,Cherbourg,no,False
1,2,male,53.08605436047726,0,5,46874.13435039141,Q,First,man,False,A,Queenstown,no,False
0,3,female,20.31197136052608,2,3,39476.08736863019,Q,First,woman,True,A,Queenstown,no,True
0,1,male,42.15220835595653,0,0,75184.20891399447,Q,First,woman,True,D,Southampton,yes,False
1,1,male,60.13633519064671,0,2,7066.561961237694,C,Second,man,True,C,Queenstown,yes,True
1,3,female,27.17977973066637,1,3,27507.156088519936,S,Third,woman,False,B,Southampton,no,True
0,3,male,40.08485203044052,3,3,5895.763555127406,S,Second,woman,False,C,Queenstown,no,True
